id,state,division,date,time,homeTeam,awayTeam,venue,status,homeScore,awayScore
566a1592-ab79-46e4-b564-5e8ed953dd32,Karnataka,A_Division,2024-07-01T16:00:00Z,16:00,Mysore Mavericks,South United,Kozhikode Turf,completed,2,0
a0985278-d0a0-4bdc-a473-ec7877f0e262,Karnataka,A_Division,2024-07-28T16:00:00Z,16:00,Kerala Blasters B,Karnataka Kings,Sree Kanteerava Stadium,completed,4,2
0f87dfd8-60c9-4b04-b7a6-a1cb2b24d0e1,Karnataka,B_Division,2024-07-26T16:00:00Z,16:00,Malabar United,Thrissur Titans,Mysore Ground,scheduled,,
d17c051a-4ac0-4ccb-86c9-9536deb470c4,Karnataka,B_Division,2024-07-07T16:00:00Z,16:00,Delhi Stars,Mysore Mavericks,Bangalore Football Stadium,scheduled,,
ab7622d9-a778-4ac3-85f9-a9798478badd,Karnataka,C_Division,2024-07-01T16:00:00Z,16:00,Kerala Falcons,Delhi Dynamos U21,Malappuram Sports Complex,completed,2,3
7aea17bc-60c5-4895-9b28-9e635837245f,Karnataka,C_Division,2024-07-08T16:00:00Z,16:00,Capital Strikers,Thrissur Titans,Kozhikode Turf,scheduled,,
a76921c4-f04a-4084-9c3d-80e7f06182c0,Karnataka,U15,2024-07-21T16:00:00Z,16:00,Kerala Falcons,Delhi Tigers,Delhi Football Arena,completed,4,1
85a6af85-6bcc-4835-9c54-aa01c002baac,Karnataka,U15,2024-07-09T16:00:00Z,16:00,Delhi Dynamos U21,Malabar United,Kozhikode Turf,completed,2,0
7b5edacd-b246-47d6-b5c4-e3867f9304f6,Karnataka,U17,2024-07-17T16:00:00Z,16:00,Kerala Falcons,Delhi Tigers,Mysore Ground,scheduled,,
f815bce3-aa4f-422c-8751-89343863bf2f,Karnataka,U17,2024-07-01T16:00:00Z,16:00,Karnataka Kings,Kerala Falcons,Delhi Football Arena,scheduled,,
b732f12e-5ee0-4fc2-863b-d1d0e7a01570,Karnataka,U21,2024-07-02T16:00:00Z,16:00,Bangalore FC Juniors,South United,Malappuram Sports Complex,scheduled,,
df77b2eb-8e6b-48ba-9430-ea86258bee28,Karnataka,U21,2024-07-27T16:00:00Z,16:00,Delhi Stars,Capital Strikers,Malappuram Sports Complex,completed,0,5
